#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BPSL0063	BPSL1020	272560.BPSL0063	272560.BPSL1020	0.044	0	0	0	0.077	0.085	0.900	0.086	0.912
BPSL0063	BPSS1466	272560.BPSL0063	272560.BPSS1466	0.044	0	0	0	0.077	0.085	0.900	0.086	0.912
BPSL0063	BPSL1550	272560.BPSL0063	272560.BPSL1550	0.044	0	0	0	0.077	0.085	0.900	0.086	0.912
BPSL0063	phbC	272560.BPSL0063	272560.BPSL1534	0	0	0	0	0	0	0.900	0.227	0.919
BPSL0063	BPSS1954	272560.BPSL0063	272560.BPSS1954	0	0	0	0	0	0	0.900	0.227	0.919
BPSL0063	scoA	272560.BPSL0063	272560.BPSL1955	0.178	0	0	0	0.179	0	0.900	0.223	0.940
BPSL0063	BPSL0649	272560.BPSL0063	272560.BPSL0649	0.113	0	0	0.606	0.331	0.087	0.900	0.128	0.944
BPSL0063	scoB	272560.BPSL0063	272560.BPSL1954	0.178	0	0	0	0.253	0.082	0.900	0.224	0.948
BPSL0063	BPSL1424	272560.BPSL0063	272560.BPSL1424	0.113	0	0.182	0.757	0.331	0.087	0.900	0.128	0.952
BPSL0063	EX14915_shovill|IOODPMLK_05119	272560.BPSL0063	272560.BPSS0275	0.117	0.027	0	0	0.723	0.791	0.123	0.129	0.953
BPSL0110	speG	272560.BPSL0110	272560.BPSL0096	0.043	0	0	0	0	0	0.900	0	0.900
BPSL0110	EX14915_shovill|IOODPMLK_05375	272560.BPSL0110	272560.BPSL2335	0.047	0	0	0	0	0	0.900	0.084	0.905
BPSL0110	EX14915_shovill|IOODPMLK_04529	272560.BPSL0110	272560.BPSS0468	0.047	0	0	0	0	0	0.900	0.084	0.905
BPSL0110	BPSS1151	272560.BPSL0110	272560.BPSS1151	0.076	0	0	0	0.110	0	0.900	0.098	0.915
BPSL0110	speB	272560.BPSL0110	272560.BPSS0474	0.079	0	0	0	0.057	0.083	0.908	0.129	0.924
BPSL0110	speE	272560.BPSL0110	272560.BPSL2954	0.076	0	0	0	0.260	0	0.900	0.231	0.940
BPSL0320	scrK	272560.BPSL0320	272560.BPSL0827	0	0	0.224	0.614	0	0	0.900	0.060	0.920
BPSL0320	EX14915_shovill|IOODPMLK_05681	272560.BPSL0320	272560.BPSL0840	0.122	0	0.157	0	0	0	0.900	0.186	0.931
BPSL0320	BPSS0542	272560.BPSL0320	272560.BPSS0542	0.180	0	0.202	0	0.078	0	0.900	0.310	0.950
BPSL0333	EX14915_shovill|IOODPMLK_04188	272560.BPSL0333	272560.BPSS0354	0	0	0	0	0.054	0	0.900	0	0.901
